??_A,,,,
t,x,,x2,v
0.00 ,27.16 ,,-0.00 ,2.81106655
0.03 ,28.09 ,,0.09 ,5.518676883
0.07 ,29.93 ,,0.28 ,7.382450364
0.10 ,32.39 ,,0.52 ,9.628647223
0.13 ,35.60 ,,0.84 ,10.24964131
0.17 ,39.02 ,,1.19 ,11.73836366
0.20 ,42.93 ,,1.58 ,13.44616281
0.23 ,47.42 ,,2.03 ,13.63733825
0.27 ,51.96 ,,2.48 ,14.94156495
0.30 ,56.95 ,,2.98 ,15.88679678
0.33 ,62.24 ,,3.51 ,14.84658352
0.37 ,67.19 ,,4.00 ,14.55695248
0.40 ,72.04 ,,4.49 ,14.81200429
0.43 ,76.98 ,,4.98 ,14.26605841
0.47 ,81.74 ,,5.46 ,13.12858938
0.50 ,86.12 ,,5.90 ,12.24658878
0.53 ,90.20 ,,6.30 ,11.61774455
0.57 ,94.07 ,,6.69 ,11.88841834
0.60 ,98.04 ,,7.09 ,9.794513087
0.63 ,101.30 ,,7.41 ,9.471256287
0.67 ,104.46 ,,7.73 ,8.641837135
0.70 ,107.34 ,,8.02 ,7.740596029
0.73 ,109.92 ,,8.28 ,6.544560818
0.77 ,112.10 ,,8.49 ,5.603344839
0.80 ,113.97 ,,8.68 ,4.852158809
0.83 ,115.59 ,,8.84 ,3.335257394
0.87 ,116.70 ,,8.95 ,2.437275854
0.90 ,117.51 ,,9.04 ,1.99337962
0.93 ,118.18 ,,9.10 ,0.488340688
0.97 ,118.34 ,,9.12 ,0.030495197
1.00 ,118.35 ,,9.12 ,-0.596694675
1.03 ,118.15 ,,9.10 ,-1.932151087
1.07 ,117.51 ,,9.03 ,-2.2059821
1.10 ,116.77 ,,8.96 ,-3.822362017
1.13 ,115.50 ,,8.83 ,-3.697660253
1.17 ,114.26 ,,8.71 ,-4.619033944
1.20 ,112.72 ,,8.56 ,-5.647264446
1.23 ,110.84 ,,8.37 ,-6.498760764
1.27 ,108.67 ,,8.15 ,-6.297034689
1.30 ,106.58 ,,7.94 ,-7.906003394
1.33 ,103.94 ,,7.68 ,-7.802983092
1.37 ,101.34 ,,7.42 ,-6.87689787
1.40 ,99.05 ,,7.19 ,-8.233726559
1.43 ,96.30 ,,6.91 ,-7.72947211
1.47 ,93.72 ,,6.66 ,-7.45065144
1.50 ,91.24 ,,6.41 ,-7.228636804
1.53 ,88.83 ,,6.17 ,-7.297737446
1.57 ,86.40 ,,5.92 ,-6.922424283
1.60 ,84.09 ,,5.69 ,-6.690176327
1.63 ,81.86 ,,5.47 ,-6.47141944
1.67 ,79.70 ,,5.25 ,-5.385411281
1.70 ,77.91 ,,5.07 ,-5.559921007
1.73 ,76.05 ,,4.89 ,-4.002226152
1.77 ,74.72 ,,4.76 ,-3.756152521
1.80 ,73.47 ,,4.63 ,-0.756690124
1.83 ,73.21 ,,4.61 ,-1.948911435
1.87 ,72.56 ,,4.54 ,0.280065727
1.90 ,72.66 ,,4.55 ,0.176367742
1.93 ,72.72 ,,4.56 ,2.002508707
1.97 ,73.38 ,,4.62 ,3.429187594
2.00 ,74.53 ,,4.74 ,3.405004569
2.03 ,75.66 ,,4.85 ,3.706514551
2.07 ,76.90 ,,4.97 ,6.152094115
2.10 ,78.95 ,,5.18 ,5.732365535
2.13 ,80.86 ,,5.37 ,5.839426214
2.17 ,82.81 ,,5.56 ,6.339930573
2.20 ,84.92 ,,5.78 ,7.695021268
2.23 ,87.49 ,,6.03 ,7.069990566
2.27 ,89.84 ,,6.27 ,7.807800678
2.30 ,92.45 ,,6.53 ,7.861641303
2.33 ,95.07 ,,6.79 ,6.872819069
2.37 ,97.36 ,,7.02 ,8.893893888
2.40 ,100.32 ,,7.32 ,7.134720822
2.43 ,102.70 ,,7.55 ,8.808409496
2.47 ,105.64 ,,7.85 ,6.412643903
2.50 ,107.78 ,,8.06 ,7.069945423
2.53 ,110.13 ,,8.30 ,7.591949318
2.57 ,112.66 ,,8.55 ,5.484363634
2.60 ,114.49 ,,8.73 ,5.46308879
2.63 ,116.31 ,,8.92 ,4.958953699
2.67 ,117.97 ,,9.08 ,4.482938788
2.70 ,119.46 ,,9.23 ,2.508974257
2.73 ,120.30 ,,9.31 ,3.3459816
2.77 ,121.41 ,,9.43 ,1.935558182
2.80 ,122.06 ,,9.49 ,0.832812217
2.83 ,122.34 ,,9.52 ,0.369141046
2.87 ,122.46 ,,9.53 ,-0.416165997
2.90 ,122.32 ,,9.52 ,-0.376859716
2.93 ,122.20 ,,9.50 ,-1.720843706
2.97 ,121.62 ,,9.45 ,-1.70222545
3.00 ,121.05 ,,9.39 ,-2.374843549
3.03 ,120.26 ,,9.31 ,-2.187104101
3.07 ,119.53 ,,9.24 ,-4.069561877
3.10 ,118.18 ,,9.10 ,-3.660029204
3.13 ,116.96 ,,8.98 ,-4.059287629
3.17 ,115.60 ,,8.84 ,-4.068786202
3.20 ,114.25 ,,8.71 ,-4.135774909
3.23 ,112.87 ,,8.57 ,-4.023409197
3.27 ,111.53 ,,8.44 ,-4.573395244
3.30 ,110.00 ,,8.28 ,-4.056597961
3.33 ,108.65 ,,8.15 ,-4.140908108
3.37 ,107.27 ,,8.01 ,-3.957598158
3.40 ,105.95 ,,7.88 ,-3.858153463
3.43 ,104.66 ,,7.75 ,-2.537001676
3.47 ,103.82 ,,7.67 ,-3.531451984
3.50 ,102.64 ,,7.55 ,-2.369879118
3.53 ,101.85 ,,7.47 ,-1.988996089
3.57 ,101.19 ,,7.40 ,-0.842035134
3.60 ,100.91 ,,7.37 ,-0.334293549
3.63 ,100.79 ,,7.36 ,-0.075049135
3.67 ,100.77 ,,7.36 ,-0.258217089
3.70 ,100.68 ,,7.35 ,1.426616214
3.73 ,101.16 ,,7.40 ,1.087750833
3.77 ,101.52 ,,7.44 ,1.773023669
3.80 ,102.11 ,,7.50 ,2.245595831
3.83 ,102.86 ,,7.57 ,2.506610337
3.87 ,103.70 ,,7.65 ,2.778449353
3.90 ,104.62 ,,7.75 ,3.432503591
3.93 ,105.77 ,,7.86 ,3.603968026
3.97 ,106.97 ,,7.98 ,3.496780153
4.00 ,108.13 ,,8.10 ,3.658627039
4.03 ,109.35 ,,8.22 ,3.745264399
4.07 ,110.60 ,,8.34 ,2.812883301
4.10 ,111.54 ,,8.44 ,3.50877263
4.13 ,112.71 ,,8.56 ,3.733806241
4.17 ,113.96 ,,8.68 ,2.172344974
4.20 ,114.68 ,,8.75 ,2.58579783
4.23 ,115.54 ,,8.84 ,2.998252001
4.27 ,116.54 ,,8.94 ,0.956447242
4.30 ,116.86 ,,8.97 ,1.969190274
4.33 ,117.52 ,,9.04 ,1.384116689
4.37 ,117.98 ,,9.08 ,0.696303562
4.40 ,118.21 ,,9.11 ,0.519021846
4.43 ,118.38 ,,9.12 ,0.814985483
4.47 ,118.66 ,,9.15 ,0.329653895
4.50 ,118.77 ,,9.16 ,-0.157013658
4.53 ,118.71 ,,9.16 ,0.1909667
4.57 ,118.78 ,,9.16 ,0.025474004
4.60 ,118.78 ,,9.16 ,-0.368441869
4.63 ,118.66 ,,9.15 ,-1.544302292
4.67 ,118.15 ,,9.10 ,-1.077722845
4.70 ,117.79 ,,9.06 ,-0.945521498
4.73 ,117.47 ,,9.03 ,-1.299634632
4.77 ,117.04 ,,8.99 ,-0.869227863
4.80 ,116.75 ,,8.96 ,-1.807337198
4.83 ,116.15 ,,8.90 ,-0.447277896
4.87 ,116.00 ,,8.88 ,-1.642454659
4.90 ,115.45 ,,8.83 ,-0.419519146
4.93 ,115.31 ,,8.82 ,-1.52948472
4.97 ,114.80 ,,8.76 ,-0.840375176
5.00 ,114.52 ,,8.74 ,-1.033863596
5.03 ,114.18 ,,8.70 ,-0.506123036
5.07 ,114.01 ,,8.68 ,-0.185245714
5.10 ,113.95 ,,8.68 ,0.02805449
5.13 ,113.95 ,,8.68 ,0.061491015
5.17 ,113.98 ,,8.68 ,-0.027233221
5.20 ,113.97 ,,8.68 ,0.358978691
5.23 ,114.09 ,,8.69 ,0.081324124
5.27 ,114.11 ,,8.70 ,1.318540331
5.30 ,114.55 ,,8.74 ,1.11358238
5.33 ,114.92 ,,8.78 ,0.863844902
5.37 ,115.21 ,,8.81 ,1.378665966
5.40 ,115.67 ,,8.85 ,1.324082501
5.43 ,116.11 ,,8.90 ,1.893789954
5.47 ,116.74 ,,8.96 ,2.579769476
5.50 ,117.60 ,,9.04 ,1.21158139
5.53 ,118.01 ,,9.08 ,2.060261992
5.57 ,118.69 ,,9.15 ,2.557222024
5.60 ,119.55 ,,9.24 ,2.101863804
5.63 ,120.25 ,,9.31 ,2.023495403
5.67 ,120.92 ,,9.38 ,2.448738467
5.70 ,121.74 ,,9.46 ,1.84977533
5.73 ,122.36 ,,9.52 ,2.05747844
5.77 ,123.04 ,,9.59 ,2.019101049
5.80 ,123.71 ,,9.66 ,1.989266106
5.83 ,124.38 ,,9.72 ,1.960804522
5.87 ,125.03 ,,9.79 ,2.130223345
5.90 ,125.74 ,,9.86 ,2.186194947
5.93 ,126.47 ,,9.93 ,1.597567427
5.97 ,127.00 ,,9.98 ,2.054102782
6.00 ,127.69 ,,10.05 ,1.83108198
6.03 ,128.30 ,,10.11 ,1.917306474
6.07 ,128.94 ,,10.18 ,1.813241203
6.10 ,129.54 ,,10.24 ,1.156693815
6.13 ,129.93 ,,10.28 ,1.262089407
6.17 ,130.35 ,,10.32 ,0.51079117
6.20 ,130.52 ,,10.34 ,1.850110376
6.23 ,131.14 ,,10.40 ,1.85164433
6.27 ,131.75 ,,10.46 ,1.648074206
6.30 ,132.30 ,,10.51 ,0.607006718
6.33 ,132.51 ,,10.53 ,1.778311465
6.37 ,133.10 ,,10.59 ,0.713273334
6.40 ,133.34 ,,10.62 ,1.312684373
6.43 ,133.77 ,,10.66 ,0.590467959
6.47 ,133.97 ,,10.68 ,1.741125597
6.50 ,134.55 ,,10.74 ,1.228701174
6.53 ,134.96 ,,10.78 ,2.351465008
6.57 ,135.74 ,,10.86 ,0.710411494
6.60 ,135.98 ,,10.88 ,1.659940598
6.63 ,136.53 ,,10.94 ,2.008242555
6.67 ,137.20 ,,11.00 ,0.661030433
6.70 ,137.42 ,,11.03 ,1.842314874
6.73 ,138.04 ,,11.09 ,1.88964672
6.77 ,138.67 ,,11.15 ,2.673962354
6.80 ,139.56 ,,11.24 ,1.511324439
6.83 ,140.06 ,,11.29 ,2.631817109
6.87 ,140.94 ,,11.38 ,2.399881123
6.90 ,141.74 ,,11.46 ,2.63654165
6.93 ,142.62 ,,11.55 ,3.712346792
6.97 ,143.86 ,,11.67 ,2.264468564
7.00 ,144.61 ,,11.75 ,3.031149512
7.03 ,145.62 ,,11.85 ,3.224404748
7.07 ,146.70 ,,11.95 ,4.189259735
7.10 ,148.10 ,,12.09 ,3.720013371
7.13 ,149.34 ,,12.22 ,2.770280467
7.17 ,150.26 ,,12.31 ,2.995557834
7.20 ,151.26 ,,12.41 ,3.328723475
7.23 ,152.37 ,,12.52 ,3.191619515
7.27 ,153.43 ,,12.63 ,3.763642857
7.30 ,154.69 ,,12.75 ,2.807029058
7.33 ,155.62 ,,12.85 ,3.442225328
7.37 ,156.77 ,,12.96 ,2.663206983
7.40 ,157.66 ,,13.05 ,3.548809293
7.43 ,158.84 ,,13.17 ,3.06885795
7.47 ,159.86 ,,13.27 ,2.895014811
7.50 ,160.83 ,,13.37 ,3.125875184
7.53 ,161.87 ,,13.47 ,3.018666629
7.57 ,162.88 ,,13.57 ,2.613270791
7.60 ,163.75 ,,13.66 ,2.205216389
7.63 ,164.48 ,,13.73 ,2.590839719
7.67 ,165.35 ,,13.82 ,2.908274266
7.70 ,166.32 ,,13.92 ,2.120685115
7.73 ,167.02 ,,13.99 ,2.208187412
7.77 ,167.76 ,,14.06 ,2.384409382
7.80 ,168.56 ,,14.14 ,1.694500441
7.83 ,169.12 ,,14.20 ,2.140912727
7.87 ,169.83 ,,14.27 ,2.826466017
7.90 ,170.78 ,,14.36 ,2.497860969
7.93 ,171.61 ,,14.44 ,2.646277484
7.97 ,172.49 ,,14.53 ,2.286189204
8.00 ,173.25 ,,14.61 ,3.367833087
8.03 ,174.38 ,,14.72 ,2.921905874
8.07 ,175.35 ,,14.82 ,3.371135155
8.10 ,176.47 ,,14.93 ,2.891465868
8.13 ,177.44 ,,15.03 ,3.616345728
8.17 ,178.64 ,,15.15 ,3.960096875
8.20 ,179.96 ,,15.28 ,4.084053748
8.23 ,181.33 ,,15.42 ,4.130125017
8.27 ,182.70 ,,15.55 ,4.227432798
8.30 ,184.11 ,,15.70 ,4.393842614
8.33 ,185.58 ,,15.84 ,5.978895033
8.37 ,187.57 ,,16.04 ,5.518900082
8.40 ,189.41 ,,16.23 ,6.335116077
8.43 ,191.52 ,,16.44 ,6.21647034
8.47 ,193.59 ,,16.64 ,7.265965623
8.50 ,196.02 ,,16.89 ,6.726864487
8.53 ,198.26 ,,17.11 ,6.931596177
8.57 ,200.57 ,,17.34 ,7.776905051
8.60 ,203.16 ,,17.60 ,7.842884178
8.63 ,205.78 ,,17.86 ,8.153623124
8.67 ,208.50 ,,18.13 ,8.264428363
8.70 ,211.25 ,,18.41 ,8.061775189
8.73 ,213.94 ,,18.68 ,8.696503789
8.77 ,216.84 ,,18.97 ,9.59722655
8.80 ,220.04 ,,19.29 ,8.573182175
8.83 ,222.90 ,,19.57 ,9.865988148
8.87 ,226.19 ,,19.90 ,8.446429452
8.90 ,229.00 ,,20.18 ,9.948921813
8.93 ,232.32 ,,20.52 ,9.883286963
8.97 ,235.61 ,,20.85 ,10.30131506
9.00 ,239.05 ,,21.19 ,9.6797034
9.03 ,242.27 ,,21.51 ,9.396575007
9.07 ,245.41 ,,21.82 ,9.765102669
9.10 ,248.66 ,,22.15 ,11.06906324
9.13 ,252.35 ,,22.52 ,9.544926958
9.17 ,255.54 ,,22.84 ,10.04056938
9.20 ,258.88 ,,23.17 ,9.995609906
9.23 ,262.22 ,,23.51 ,10.44347991
9.27 ,265.70 ,,23.85 ,10.55462462
9.30 ,269.22 ,,24.21 ,10.1082067
9.33 ,272.59 ,,24.54 ,11.68777252
9.37 ,276.48 ,,24.93 ,9.98264449
9.40 ,279.81 ,,25.27 ,10.85277431
9.43 ,283.43 ,,25.63 ,10.12745491
9.47 ,286.80 ,,25.96 ,10.31045129
9.50 ,290.24 ,,26.31 ,11.34880663
9.53 ,294.03 ,,26.69 ,9.279654103
9.57 ,297.12 ,,27.00 ,11.18203738
9.60 ,300.85 ,,27.37 ,10.0211367
9.63 ,304.19 ,,27.70 ,11.93372883
9.67 ,308.17 ,,28.10 ,10.26312669
9.70 ,311.59 ,,28.44 ,10.22873243
9.73 ,315.00 ,,28.78 ,10.71694384
9.77 ,318.57 ,,29.14 ,10.05460922
9.80 ,321.92 ,,29.48 ,9.666858256
9.83 ,325.15 ,,29.80 ,9.829603693
9.87 ,328.42 ,,30.13 ,9.051298742
9.90 ,331.44 ,,30.43 ,9.979020473
9.93 ,334.77 ,,30.76 ,8.593310782
9.97 ,337.63 ,,31.05 ,10.07186844
10.00 ,340.99 ,,31.38 ,8.285494421
10.03 ,343.75 ,,31.66 ,8.581905588
10.07 ,346.61 ,,31.95 ,9.257070689
10.10 ,349.70 ,,32.25 ,8.680625219
10.13 ,352.59 ,,32.54 ,7.886855482
10.17 ,355.22 ,,32.81 ,8.832390535
10.20 ,358.17 ,,33.10 ,8.95189553
10.23 ,361.15 ,,33.40 ,7.249987852
10.27 ,363.57 ,,33.64 ,9.033862458
10.30 ,366.58 ,,33.94 ,7.407459321
10.33 ,369.05 ,,34.19 ,9.18195706
10.37 ,372.11 ,,34.50 ,7.09242082
10.40 ,374.48 ,,34.73 ,7.783145648
10.44 ,377.07 ,,34.99 ,8.093680945
10.47 ,379.77 ,,35.26 ,8.27952628
10.50 ,382.53 ,,35.54 ,8.01962764
10.54 ,385.20 ,,35.80 ,7.904314777
10.57 ,387.84 ,,36.07 ,7.7946461
