??_A,,,,
10.60 ,390.44 ,,36.33 ,8.483732864
10.64 ,393.27 ,,36.61 ,8.168921754
10.67 ,395.99 ,,36.88 ,8.087065782
10.70 ,398.69 ,,37.15 ,8.303463633
10.74 ,401.45 ,,37.43 ,7.925294905
10.77 ,404.10 ,,37.69 ,8.250943573
10.80 ,406.85 ,,37.97 ,8.201588544
10.84 ,409.58 ,,38.24 ,7.930021246
10.87 ,412.22 ,,38.51 ,8.414209137
10.90 ,415.03 ,,38.79 ,8.220420478
10.94 ,417.77 ,,39.06 ,8.101745119
10.97 ,420.47 ,,39.33 ,8.263983678
11.00 ,423.23 ,,39.61 ,8.079601508
11.04 ,425.92 ,,39.88 ,8.328524306
11.07 ,428.70 ,,40.15 ,8.397822351
11.10 ,431.50 ,,40.43 ,7.813195719
11.14 ,434.10 ,,40.69 ,8.417634886
11.17 ,436.91 ,,40.97 ,7.977149072
11.20 ,439.57 ,,41.24 ,8.809914004
11.24 ,442.50 ,,41.53 ,8.706461172
11.27 ,445.41 ,,41.82 ,8.669826559
11.30 ,448.30 ,,42.11 ,8.637384072
11.34 ,451.18 ,,42.40 ,9.709506369
11.37 ,454.41 ,,42.73 ,8.631242559
11.40 ,457.29 ,,43.01 ,8.297897728
11.44 ,460.06 ,,43.29 ,9.641856354
11.47 ,463.27 ,,43.61 ,8.336788878
11.50 ,466.05 ,,43.89 ,9.31975122
11.54 ,469.16 ,,44.20 ,9.392726889
11.57 ,472.29 ,,44.51 ,9.501823557
11.60 ,475.46 ,,44.83 ,8.261850721
11.64 ,478.21 ,,45.11 ,8.801628138
11.67 ,481.15 ,,45.40 ,9.707391322
11.70 ,484.38 ,,45.72 ,9.085872
11.74 ,487.41 ,,46.03 ,9.384923643
11.77 ,490.54 ,,46.34 ,9.606372174
11.80 ,493.74 ,,46.66 ,8.874738929
11.84 ,496.70 ,,46.95 ,9.727003071
11.87 ,499.95 ,,47.28 ,9.415525925
11.90 ,503.08 ,,47.59 ,9.072379247
11.94 ,506.11 ,,47.89 ,8.676282421
11.97 ,509.00 ,,48.18 ,9.58201867
12.00 ,512.20 ,,48.50 ,9.940963787
12.04 ,515.51 ,,48.83 ,8.725683065
12.07 ,518.42 ,,49.13 ,8.265550926
12.10 ,521.17 ,,49.40 ,9.138467948
12.14 ,524.22 ,,49.71 ,8.968278298
12.17 ,527.21 ,,50.01 ,8.297715357
12.20 ,529.98 ,,50.28 ,8.930906724
12.24 ,532.96 ,,50.58 ,7.396401598
12.27 ,535.42 ,,50.83 ,8.030559689
12.30 ,538.10 ,,51.09 ,7.977608898
12.34 ,540.76 ,,51.36 ,7.640321608
12.37 ,543.30 ,,51.61 ,6.502503848
12.40 ,545.47 ,,51.83 ,6.264399411
12.44 ,547.56 ,,52.04 ,6.023870164
12.47 ,549.57 ,,52.24 ,6.188309082
12.50 ,551.63 ,,52.45 ,6.042385589
12.54 ,553.65 ,,52.65 ,5.803117639
12.57 ,555.58 ,,52.84 ,5.307244826
12.60 ,557.35 ,,53.02 ,5.445559665
12.64 ,559.17 ,,53.20 ,5.981797425
12.67 ,561.16 ,,53.40 ,5.35351629
12.70 ,562.95 ,,53.58 ,5.291339282
12.74 ,564.71 ,,53.75 ,5.411397865
12.77 ,566.51 ,,53.94 ,6.382722596
12.80 ,568.64 ,,54.15 ,5.917728021
12.84 ,570.61 ,,54.35 ,6.304621147
12.87 ,572.72 ,,54.56 ,6.41804642
12.90 ,574.86 ,,54.77 ,7.616303275
12.94 ,577.40 ,,55.02 ,7.989666661
12.97 ,580.06 ,,55.29 ,7.395911177
13.00 ,582.52 ,,55.54 ,7.962656301
13.04 ,585.18 ,,55.80 ,8.774541299
13.07 ,588.10 ,,56.09 ,8.882864924
13.10 ,591.07 ,,56.39 ,8.214388748
13.14 ,593.80 ,,56.66 ,9.715006798
13.17 ,597.04 ,,56.99 ,9.880010018
13.20 ,600.34 ,,57.32 ,9.369325849
13.24 ,603.46 ,,57.63 ,10.60873298
13.27 ,607.00 ,,57.98 ,10.92498176
13.30 ,610.64 ,,58.35 ,10.19421543
13.34 ,614.04 ,,58.69 ,10.03334534
13.37 ,617.38 ,,59.02 ,10.73159623
13.40 ,620.96 ,,59.38 ,10.96539756
13.44 ,624.62 ,,59.75 ,10.97235555
13.47 ,628.28 ,,60.11 ,10.50649621
13.50 ,631.78 ,,60.46 ,10.60690087
13.54 ,635.31 ,,60.82 ,10.20231389
13.57 ,638.72 ,,61.16 ,10.7925186
13.60 ,642.31 ,,61.52 ,9.855867762
13.64 ,645.60 ,,61.84 ,9.514848664
13.67 ,648.77 ,,62.16 ,10.2993168
13.70 ,652.21 ,,62.50 ,10.42912694
13.74 ,655.68 ,,62.85 ,9.978865703
13.77 ,659.01 ,,63.18 ,10.07376895
13.80 ,662.37 ,,63.52 ,9.935794718
13.84 ,665.68 ,,63.85 ,9.062173409
13.87 ,668.70 ,,64.15 ,9.362204585
13.90 ,671.82 ,,64.47 ,9.090053628
13.94 ,674.85 ,,64.77 ,9.438907468
13.97 ,678.00 ,,65.08 ,9.052109426
14.00 ,681.02 ,,65.39 ,8.723553708
14.04 ,683.93 ,,65.68 ,8.876643323
14.07 ,686.89 ,,65.97 ,8.104468412
14.10 ,689.59 ,,66.24 ,9.231874738
14.14 ,692.66 ,,66.55 ,7.773734429
14.17 ,695.26 ,,66.81 ,7.845836474
14.20 ,697.87 ,,67.07 ,8.950945883
14.24 ,700.86 ,,67.37 ,8.328529105
14.27 ,703.63 ,,67.65 ,8.851449217
14.30 ,706.58 ,,67.94 ,8.080259002
14.34 ,709.28 ,,68.21 ,8.586848193
14.37 ,712.14 ,,68.50 ,8.257260858
14.40 ,714.89 ,,68.77 ,8.877714451
14.44 ,717.85 ,,69.07 ,8.443446505
14.47 ,720.67 ,,69.35 ,8.559907723
14.50 ,723.52 ,,69.64 ,9.141981584
14.54 ,726.57 ,,69.94 ,7.878248365
14.57 ,729.20 ,,70.20 ,8.797935732
14.60 ,732.13 ,,70.50 ,8.844081756
14.64 ,735.08 ,,70.79 ,8.521087061
14.67 ,737.92 ,,71.08 ,8.780178525
14.70 ,740.85 ,,71.37 ,8.971670761
14.74 ,743.84 ,,71.67 ,8.184750811
14.77 ,746.57 ,,71.94 ,9.037390791
14.80 ,749.58 ,,72.24 ,7.663849719
14.84 ,752.13 ,,72.50 ,8.352154103
14.87 ,754.92 ,,72.78 ,8.74554849
14.90 ,757.83 ,,73.07 ,8.62022173
14.94 ,760.71 ,,73.35 ,9.001539053
14.97 ,763.71 ,,73.65 ,8.224145213
15.00 ,766.45 ,,73.93 ,8.508316913
15.04 ,769.29 ,,74.21 ,8.546746438
15.07 ,772.14 ,,74.50 ,8.385308181
15.10 ,774.93 ,,74.78 ,8.647458359
15.14 ,777.81 ,,75.07 ,8.634368657
15.17 ,780.69 ,,75.35 ,8.812404447
15.20 ,783.63 ,,75.65 ,8.037421386
15.24 ,786.31 ,,75.92 ,8.366591789
15.27 ,789.10 ,,76.19 ,9.20018687
15.30 ,792.17 ,,76.50 ,8.731819397
15.34 ,795.08 ,,76.79 ,9.419983809
15.37 ,798.22 ,,77.11 ,8.2837595
15.40 ,800.98 ,,77.38 ,8.234950373
15.44 ,803.73 ,,77.66 ,9.534053678
15.47 ,806.90 ,,77.97 ,8.574491079
15.50 ,809.76 ,,78.26 ,9.183991033
15.54 ,812.83 ,,78.57 ,9.03211253
15.57 ,815.84 ,,78.87 ,8.389323336
15.60 ,818.63 ,,79.15 ,8.146666831
15.64 ,821.35 ,,79.42 ,7.7958906
15.67 ,823.95 ,,79.68 ,9.37074811
15.70 ,827.07 ,,79.99 ,9.357930381
15.74 ,830.19 ,,80.30 ,7.84163175
15.77 ,832.81 ,,80.56 ,8.581280788
15.80 ,835.67 ,,80.85 ,8.375775
15.84 ,838.46 ,,81.13 ,7.900863231
15.87 ,841.09 ,,81.39 ,7.859080546
15.90 ,843.71 ,,81.66 ,8.084537515
15.94 ,846.41 ,,81.92 ,6.615169942
15.97 ,848.61 ,,82.15 ,6.343206244
16.00 ,850.73 ,,82.36 ,6.997193351
16.04 ,853.06 ,,82.59 ,6.572783754
16.07 ,855.25 ,,82.81 ,6.02619869
16.10 ,857.26 ,,83.01 ,4.836144481
16.14 ,858.87 ,,83.17 ,4.666237336
16.17 ,860.43 ,,83.33 ,4.349574323
16.20 ,861.88 ,,83.47 ,3.013455538
16.24 ,862.89 ,,83.57 ,3.257856185
16.27 ,863.97 ,,83.68 ,2.427572889
16.30 ,864.78 ,,83.76 ,1.755546184
16.34 ,865.37 ,,83.82 ,1.635640453
16.37 ,865.91 ,,83.88 ,0.440389397
16.40 ,866.06 ,,83.89 ,-0.136298997
16.44 ,866.01 ,,83.89 ,-0.570215866
16.47 ,865.82 ,,83.87 ,-0.642697419
16.50 ,865.61 ,,83.84 ,-1.671777544
16.54 ,865.05 ,,83.79 ,-1.381257032
16.57 ,864.59 ,,83.74 ,-1.828121321
16.60 ,863.98 ,,83.68 ,-2.621028901
16.64 ,863.11 ,,83.59 ,-3.020522696
16.67 ,862.10 ,,83.49 ,-3.600341225
16.70 ,860.90 ,,83.37 ,-3.594754323
16.74 ,859.70 ,,83.25 ,-3.793276221
16.77 ,858.44 ,,83.13 ,-3.836436885
16.80 ,857.16 ,,83.00 ,-3.720651075
16.84 ,855.92 ,,82.88 ,-4.238007852
16.87 ,854.50 ,,82.73 ,-4.594848208
16.90 ,852.97 ,,82.58 ,-4.732439097
16.94 ,851.39 ,,82.42 ,-4.760142717
16.97 ,849.81 ,,82.26 ,-4.170094566
17.00 ,848.42 ,,82.13 ,-4.043616891
17.04 ,847.07 ,,81.99 ,-4.703182699
17.07 ,845.50 ,,81.83 ,-3.798849385
17.10 ,844.23 ,,81.71 ,-3.828818109
17.14 ,842.96 ,,81.58 ,-3.731163702
17.17 ,841.71 ,,81.46 ,-4.20435746
17.20 ,840.31 ,,81.32 ,-2.348156047
17.24 ,839.53 ,,81.24 ,-2.189661021
17.27 ,838.80 ,,81.16 ,-3.308512122
17.30 ,837.70 ,,81.05 ,-2.302236831
17.34 ,836.93 ,,80.98 ,-1.027056844
17.37 ,836.59 ,,80.94 ,-0.484843586
17.40 ,836.43 ,,80.93 ,-0.96434503
17.44 ,836.10 ,,80.89 ,-0.193065474
17.47 ,836.04 ,,80.89 ,-0.521977318
17.50 ,835.87 ,,80.87 ,0.722495778
17.54 ,836.11 ,,80.89 ,0.933549279
17.57 ,836.42 ,,80.93 ,1.525753411
17.60 ,836.93 ,,80.98 ,1.314323088
17.64 ,837.36 ,,81.02 ,2.65441304
17.67 ,838.25 ,,81.11 ,2.252599907
17.70 ,839.00 ,,81.18 ,2.695032108
17.74 ,839.90 ,,81.27 ,3.401769836
17.77 ,841.03 ,,81.39 ,3.719087427
17.80 ,842.27 ,,81.51 ,4.256293214
17.84 ,843.69 ,,81.65 ,3.978052527
17.87 ,845.02 ,,81.79 ,4.142761758
17.90 ,846.40 ,,81.92 ,4.347232496
17.94 ,847.85 ,,82.07 ,4.578135494
17.97 ,849.37 ,,82.22 ,5.283227685
18.00 ,851.14 ,,82.40 ,4.658212125
18.04 ,852.69 ,,82.55 ,5.754955652
18.07 ,854.61 ,,82.74 ,5.868717097
18.10 ,856.56 ,,82.94 ,6.133223591
18.14 ,858.61 ,,83.14 ,5.621165979
18.17 ,860.48 ,,83.33 ,6.468536866
18.20 ,862.64 ,,83.55 ,6.078261023
18.24 ,864.67 ,,83.75 ,6.389159862
18.27 ,866.80 ,,83.96 ,6.127887149
18.30 ,868.84 ,,84.17 ,6.430344444
18.34 ,870.98 ,,84.38 ,6.406004733
18.37 ,873.12 ,,84.60 ,5.865428126
18.40 ,875.07 ,,84.79 ,6.028021797
18.44 ,877.08 ,,84.99 ,6.026082609
18.47 ,879.09 ,,85.19 ,6.006974177
18.50 ,881.10 ,,85.39 ,6.029397976
18.54 ,883.11 ,,85.59 ,5.886440049
18.57 ,885.07 ,,85.79 ,6.231730761
18.60 ,887.15 ,,86.00 ,6.096591349
18.64 ,889.18 ,,86.20 ,5.788243929
18.67 ,891.11 ,,86.39 ,5.715201167
18.70 ,893.01 ,,86.59 ,6.335375205
18.74 ,895.13 ,,86.80 ,4.942219103
18.77 ,896.77 ,,86.96 ,5.115518336
18.80 ,898.48 ,,87.13 ,5.364294158
18.84 ,900.27 ,,87.31 ,5.570238963
18.87 ,902.12 ,,87.50 ,4.402800949
18.90 ,903.59 ,,87.64 ,5.719902012
18.94 ,905.50 ,,87.83 ,5.157341815
18.97 ,907.22 ,,88.01 ,5.083431593
19.00 ,908.91 ,,88.18 ,5.420956852
19.04 ,910.72 ,,88.36 ,4.770665923
19.07 ,912.31 ,,88.52 ,5.950665428
19.10 ,914.29 ,,88.71 ,4.832030593
19.14 ,915.91 ,,88.87 ,5.390296079
19.17 ,917.70 ,,89.05 ,5.668681442
19.20 ,919.59 ,,89.24 ,5.363167539
19.24 ,921.38 ,,89.42 ,5.424486985
19.27 ,923.19 ,,89.60 ,6.348669969
19.30 ,925.31 ,,89.81 ,5.821248579
19.34 ,927.25 ,,90.01 ,5.762340092
19.37 ,929.17 ,,90.20 ,6.443881268
19.40 ,931.32 ,,90.42 ,6.452125443
19.44 ,933.47 ,,90.63 ,7.549540324
19.47 ,935.98 ,,90.88 ,6.138471548
19.50 ,938.03 ,,91.09 ,7.640970296
19.54 ,940.58 ,,91.34 ,6.858125499
19.57 ,942.86 ,,91.57 ,7.935834631
19.60 ,945.51 ,,91.83 ,6.552617394
19.64 ,947.69 ,,92.05 ,7.671537184
19.67 ,950.25 ,,92.31 ,8.471462136
19.70 ,953.08 ,,92.59 ,8.066914447
19.74 ,955.77 ,,92.86 ,8.200698588
19.77 ,958.50 ,,93.13 ,8.538979786
19.80 ,961.35 ,,93.42 ,8.026130901
19.84 ,964.02 ,,93.69 ,8.575528013
19.87 ,966.88 ,,93.97 ,9.188614733
19.90 ,969.94 ,,94.28 ,8.951139952
19.94 ,972.93 ,,94.58 ,9.206310746
19.97 ,976.00 ,,94.88 ,8.571262998
20.00 ,978.86 ,,95.17 ,9.04148872
20.04 ,981.87 ,,95.47 ,9.651550496
20.07 ,985.09 ,,95.79 ,9.776365238
20.10 ,988.35 ,,96.12 ,8.876762104
20.14 ,991.31 ,,96.41 ,9.538991922
20.17 ,994.49 ,,96.73 ,9.733633805
20.20 ,997.73 ,,97.06 ,9.565269961
20.24 ,1000.92 ,,97.38 ,9.60839793
20.27 ,1004.12 ,,97.70 ,9.425184545
20.30 ,1007.27 ,,98.01 ,10.33965342
20.34 ,1010.71 ,,98.36 ,8.604219302
20.37 ,1013.58 ,,98.64 ,9.899276186
20.40 ,1016.88 ,,98.97 ,8.849154286
20.44 ,1019.83 ,,99.27 ,9.624220388
20.47 ,1023.04 ,,99.59 ,10.07120856
20.50 ,1026.40 ,,99.92 ,8.698428163
20.54 ,1029.30 ,,100.21 ,9.457540173
20.57 ,1032.45 ,,100.53 ,10.24146112
20.60 ,1035.87 ,,100.87 ,9.010938942
20.64 ,1038.87 ,,101.17 ,9.817854271
20.67 ,1042.14 ,,101.50 ,9.368031557
20.70 ,1045.27 ,,101.81 ,6.75937874
20.74 ,1047.52 ,,102.04 ,
